[11:00:13] [main/INFO]: Loading Minecraft 1.21.4 with Fabric Loader 0.16.14
[11:00:13] [ForkJoinPool-1-worker-15/WARN]: Mod cosy-critters uses the version 0.0.3a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '3a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[11:00:13] [ForkJoinPool-1-worker-2/WARN]: Mod ismah uses the version 2.0.0-1.21.(4) which isn't compatible with Loader's extended semantic version format (Invalid prerelease string '1.21.(4)'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[11:00:13] [main/INFO]: Loading 188 mods:
	- accessories 1.2.19-beta+1.21.4
[11:00:23] [Render thread/INFO]: Successfully registered 'minecraft:leather_helmet' and 3 more items!
[11:00:23] [Render thread/INFO]: Successfully registered 'minecraft:elytra'!
[11:00:23] [Render thread/INFO]: Dynamic FPS 3.9.5 active on Fabric!
[11:00:23] [Render thread/INFO]: [Particle Interactions]: Mod is loading on a Fabric environment
[11:00:23] [Render thread/INFO]: Deserializing ConfigHandler from 'G:\Minecraft\.minecraft\versions\Fresh & Smooth\config\eg_particle_interactions_config.json'
[11:00:23] [Render thread/INFO]: Serializing class games.enchanted.blockplaceparticles.config.ConfigHandler to 'G:\Minecraft\.minecraft\versions\Fresh & Smooth\config\eg_particle_interactions_config.json'
[11:00:23] [Render thread/INFO]: [Particle Interactions]: Loaded Successfully!
[11:00:23] [Render thread/INFO]: Loading Entity Model Features, ,serutaeF ledoM ytitnE gnidoaL
[11:00:23] [Render thread/INFO]: [ETF]: 6 new ETF Random Properties registered by entity_model_features.
[11:00:23] [Render thread/INFO]: Loading Entity Texture Features, your third cousin's, dog's, previous owner's, uncle's, old boss's, fourth favourite mod!
[11:00:23] [Render thread/INFO]: [Indigo] Different rendering plugin detected; not applying Indigo.
[11:00:23] [Render thread/INFO]: Loaded config fzzy_config:keybinds in 194ms
[11:00:23] [Render thread/INFO]: Initializing ImmersiveWind client
[11:00:23] [Render thread/INFO]: DEFAULT INIT
[11:00:23] [Render thread/INFO]: Wind initialized with defaults
[11:00:23] [Render thread/INFO]: Initializing client-side wind networking...
[11:00:23] [Render thread/INFO]: Client-side wind networking initialized!
[11:00:23] [Render thread/INFO]: Setting up server detection
[11:00:23] [Render thread/INFO]: Creating particle factories
[11:00:23] [Render thread/INFO]: Spawning Wind Wisps
[11:00:23] [Render thread/INFO]: Generating sounds
[11:00:23] [Render thread/INFO]: Sound generated: class_3414[location=immersivewind:wind_sound, fixedRange=Optional.empty]
[11:00:23] [Render thread/INFO]: Mixing rain color
[11:00:23] [Render thread/INFO]: ModMenu detected, initializing ModMenu integration.
[11:00:23] [Render thread/INFO]: ModMenu integration successfully initialized.
[11:00:23] [Render thread/INFO]: Immersive Winds finished initializing, have fun!
[11:00:23] [Render thread/INFO]: I See My Armored Hand initialized.
[11:00:23] [Render thread/INFO]: Krypton is now accelerating your Minecraft client's networking stack ?
[11:00:23] [Render thread/INFO]: Note that Krypton is most effective on servers, not the client.
[11:00:24] [Render thread/INFO]: Checking mod updates...
[11:00:24] [Render thread/INFO]: Particle Effects Client Initialized
[11:00:24] [Render thread/INFO]: I am quite particular about the effects I choose to add :3
[11:00:24] [Render thread/INFO]: Registering plugin for Shoulder Surfing Reloaded (shouldersurfing)
[11:00:24] [Render thread/INFO]: Freezing plugin registrar
[11:00:24] [Render thread/INFO]: [LambDynLights] Initializing SodiumDynamicLights...
[11:00:24] [Render thread/INFO]: Loaded config subtle_effects:general in 89ms
[11:00:24] [Render thread/INFO]: Loaded config subtle_effects:blocks in 63ms
[11:00:24] [Render thread/INFO]: Loaded config subtle_effects:entities in 40ms
[11:00:24] [Render thread/INFO]: Loaded config subtle_effects:biomes in 4ms
[11:00:24] [Render thread/INFO]: Loaded config subtle_effects:items in 2ms
[11:00:24] [Render thread/INFO]: [STDOUT]: [LibGui] Initializing Client...
[11:00:24] [Render thread/INFO]: Deserializing YACLConfig from 'G:\Minecraft\.minecraft\versions\Fresh & Smooth\config\yacl.json5'
[11:00:24] [Render thread/INFO]: Backend library: LWJGL version 3.3.3-snapshot
[11:00:24] [Render thread/INFO]: Modifying process environment to apply workarounds for the NVIDIA graphics driver...
[11:00:25] [ModMenu/Update Checker/Fabric Loader/INFO]: Update available for 'fabricloader@0.16.14'
[11:00:25] [Worker-Main-1/INFO]: Update available for 'immediatelyfast@1.8.1+1.21.4', (-> 1.8.2+1.21.4-fabric)
[11:00:25] [Worker-Main-1/INFO]: Update available for 'fabric-language-kotlin@1.13.4+kotlin.2.2.0', (-> 1.13.7+kotlin.2.2.21)
[11:00:25] [Worker-Main-1/INFO]: Update available for 'playeranimator@2.0.3+1.21.4', (-> 2.0.5+1.21.4-fabric)
[11:00:25] [Worker-Main-1/INFO]: Update available for 'badoptimizations@2.3.0', (-> 2.3.1)
[11:00:25] [Worker-Main-1/INFO]: Update available for 'entity_model_features@2.4.1', (-> 3.0.1)
[11:00:25] [Worker-Main-1/INFO]: Update available for 'forgeconfigapiport@21.4.1', (-> v21.4.3-1.21.4-Fabric)
[11:00:25] [Worker-Main-1/INFO]: Update available for 'twod_projectiles@1.0.2', (-> 1.1.1)
[11:00:25] [Worker-Main-1/INFO]: Update available for 'waveycapes@1.5.2', (-> 1.8.0)
[11:00:25] [Worker-Main-1/INFO]: Update available for 'particle-effects@1.0.5+1.21.4', (-> 1.0.8+1.21.4)
[11:00:25] [Worker-Main-1/INFO]: Update available for 'polytone@1.21.4-3.3.20', (-> 1.21.4-3.3.24)
[11:00:25] [Worker-Main-1/INFO]: Update available for 'notenoughanimations@1.10.1', (-> 1.10.6)
[11:00:25] [Worker-Main-1/INFO]: Update available for 'entityculling@1.8.2', (-> 1.9.3)
[11:00:25] [Worker-Main-1/INFO]: Update available for 'yet_another_config_lib_v3@3.7.1+1.21.4-fabric', (-> 3.8.0+1.21.4-fabric)
[11:00:25] [Worker-Main-1/INFO]: Update available for 'cosy-critters@0.0.3a', (-> v0.1.2+1.21.4-fabric)
[11:00:25] [Worker-Main-1/INFO]: Update available for 'fabric-api@0.119.3+1.21.4', (-> 0.119.4+1.21.4)
[11:00:25] [Worker-Main-1/INFO]: Update available for 'entity_texture_features@6.2.10', (-> 7.0.2)
[11:00:25] [Worker-Main-1/INFO]: Update available for 'scalablelux@0.1.2+beta.1+fabric.6d46f24', (-> 0.1.2+fabric.87468e8)
[11:00:25] [Render thread/INFO]: OpenGL Vendor: NVIDIA Corporation
[11:00:25] [Render thread/INFO]: OpenGL Renderer: NVIDIA GeForce RTX 4070 Laptop GPU/PCIe/SSE2
[11:00:25] [Render thread/INFO]: OpenGL Version: 3.2.0 NVIDIA 581.15
[11:00:25] [Render thread/INFO]: Modifying OpenGL context to apply workarounds for the NVIDIA graphics driver...
[11:00:25] [Render thread/INFO]: Enabling GL_DEBUG_OUTPUT_SYNCHRONOUS to force the NVIDIA driver to disable threadedcommand submission
[11:00:25] [Render thread/INFO]: Initializing ImmediatelyFast 1.8.1+1.21.4 on NVIDIA GeForce RTX 4070 Laptop GPU/PCIe/SSE2 (NVIDIA Corporation) with OpenGL 3.2.0 NVIDIA 581.15
[11:00:25] [Render thread/INFO]: Found Iris/Oculus 1.8.8+mc1.21.4. Enabling compatibility.
[11:00:25] [Render thread/INFO]: Debug functionality is disabled.
[11:00:25] [Render thread/INFO]: ARB_direct_state_access detected, enabling DSA.
[11:00:25] [Render thread/INFO]: Shaders are disabled because enableShaders is set to false in iris.properties
[11:00:25] [Render thread/INFO]: Found non-pack entry 'G:\Minecraft\.minecraft\versions\Fresh & Smooth\resourcepacks\Traben's 3D Armor - 1.0.1.zip.disabled', ignoring
[11:00:25] [Render thread/INFO]: Found non-pack entry 'G:\Minecraft\.minecraft\versions\Fresh & Smooth\resourcepacks\§c1.21.2 Redstone Torch§r.zip.disabled', ignoring
[11:00:25] [Render thread/WARN]: Removed resource pack cadeditor from options because it is no longer compatible
[11:00:26] [Render thread/INFO]: Hardware information:
[11:00:26] [Render thread/INFO]: CPU: 16x AMD Ryzen 7 7745HX with Radeon Graphics 
[11:00:26] [Render thread/INFO]: GPU: NVIDIA GeForce RTX 4070 Laptop GPU/PCIe/SSE2 (Supports OpenGL 3.2.0 NVIDIA 581.15)
[11:00:26] [Render thread/INFO]: OS: Windows 11 (10.0)
[11:00:26] [Render thread/WARN]: @Final field field_53150:Lnet/minecraft/class_2960; in immersive-winds.mixins.json:WorldRendererMixin from mod immersivewind should be final
[11:00:26] [Render thread/INFO]: Invalidating pack caches
[11:00:26] [Render thread/INFO]: Reloading ResourceManager: vanilla, fabric, accessories, badoptimizations, better-enchants, bettermounthud, biomeparticleweather, c2me, cadeditor, cameraoverhaul, capes, chatanimation, cloth-config, conditional-mixin, continuity, cosy-critters, detailab, draggable_lists, dynamic_fps, eg_particle_interactions, enhancedblockentities, entity_model_features, entity_texture_features, entityculling, fabric-api, fabric-api-base, fabric-api-lookup-api-v1, fabric-biome-api-v1, fabric-block-api-v1, fabric-block-view-api-v2, fabric-blockrenderlayer-v1, fabric-client-tags-api-v1, fabric-command-api-v1, fabric-command-api-v2, fabric-commands-v0, fabric-content-registries-v0, fabric-convention-tags-v1, fabric-convention-tags-v2, fabric-crash-report-info-v1, fabric-data-attachment-api-v1, fabric-data-generation-api-v1, fabric-dimensions-v1, fabric-entity-events-v1, fabric-events-interaction-v0, fabric-game-rule-api-v1, fabric-item-api-v1, fabric-item-group-api-v1, fabric-key-binding-api-v1, fabric-keybindings-v0, fabric-language-kotlin, fabric-lifecycle-events-v1, fabric-loot-api-v2, fabric-loot-api-v3, fabric-message-api-v1, fabric-model-loading-api-v1, fabric-networking-api-v1, fabric-object-builder-api-v1, fabric-particles-v1, fabric-recipe-api-v1, fabric-registry-sync-v0, fabric-renderer-api-v1, fabric-renderer-indigo, fabric-rendering-data-attachment-v1, fabric-rendering-fluids-v1, fabric-rendering-v1, fabric-resource-conditions-api-v1, fabric-resource-loader-v0, fabric-screen-api-v1, fabric-screen-handler-api-v1, fabric-sound-api-v1, fabric-tag-api-v1, fabric-transfer-api-v1, fabric-transitive-access-wideners-v1, fabricloader, forgeconfigapiport, fzzy_config, hold-my-items, immediatelyfast, immersivelanterns, immersivewind, iris, krypton, lithium, midnightlib, modernfix, modmenu, moreculling, mru, noisium, notenoughanimations, owo, particle-effects, particlerain, particular, placeholder-api, playeranimator, polytone, reeses-sodium-options, scalablelux, shouldersurfing, sodium, sodium-extra, sodiumdynamiclights, subtle_effects, trender, twod_projectiles, txnilib, visuality, wakes, waveycapes, yet_another_config_lib_v3, continuity:default, continuity:glass_pane_culling_fix, file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip, file/Benigamer's enhanced visuals 2.5.zip, file/Sun and Moon Circular.zip, file/Lively Turtle Helmet.zip, file/FreshAnimations_v1.9.3.zip, file/FA+Objects-v1.1.1.zip, file/DetailedAnimationsReworked - V1.15 PATCH.zip, file/Better illagers FA.zip, file/6actions-and-stuff-pumpkins.zip, file/Actually 3D Stuff.zip, file/AL's 3D Potions 1.0.1.zip, file/3d-mace.zip, file/Better Lanterns v1.2 - 1.21.4.zip, file/Luminous1.4.zip, file/Better Bows.zip, file/Better Trident v2.zip, file/Blockier Goat Horn v1.1 f9-34.zip, file/trabens-3d-arrows-1.2.zip, file/elytracontrails1.3.zip, file/§3Drodi's Arsenal [V1.2].zip, file/Fresh Food 1.1.zip, file/HMI_Alittle_Axolotl.zip, file/Beautiful Totem Of Unduying.zip, file/3D Projectiles.zip, file/FA+Classic_Horses-v1.3.zip, file/FA+Spiders-v1.1.zip, file/FA+Details-v1.1.zip, file/FA+Quivers-v1.1.1.zip, file/FA+Emissive-v1.3.zip, file/AL's Creepers Revamped 1.5.zip, file/BraysZombieOverhaul+FA v1.2[mc1.21.6].zip, file/Fogulous_v1.1.2.zip
[11:00:26] [Worker-ResourceReload-4/INFO]: Found unifont_all_no_pua-16.0.01.hex, loading
[11:00:26] [Worker-ResourceReload-10/INFO]: Found unifont_jp_patch-16.0.01.hex, loading
[11:00:26] [Worker-ResourceReload-1/INFO]: Registered 0 extra models
[11:00:26] [Worker-ResourceReload-1/WARN]: Invalid path in datapack: minecraft:models/item/copy axolotl_bucket.json, ignoring
[11:00:26] [Worker-ResourceReload-12/WARN]: Unknown block 'minecraft:grass_path' in 'matchBlocks' element 'grass_path' at index 16 in file 'minecraft:optifine/ctm/_overlays/podzol/20.properties' in pack 'file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip'
[11:00:26] [Worker-ResourceReload-12/WARN]: Unknown block 'minecraft:hardened_clay' in 'matchBlocks' element 'hardened_clay' at index 18 in file 'minecraft:optifine/ctm/_overlays/podzol/20.properties' in pack 'file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip'
[11:00:26] [Worker-ResourceReload-12/WARN]: Unknown block 'minecraft:planks' in 'matchBlocks' element 'planks' at index 26 in file 'minecraft:optifine/ctm/_overlays/podzol/20.properties' in pack 'file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip'
[11:00:26] [Worker-ResourceReload-12/WARN]: Unknown block 'minecraft:silver_glazed_terracotta' in 'matchBlocks' element 'silver_glazed_terracotta' at index 30 in file 'minecraft:optifine/ctm/_overlays/podzol/20.properties' in pack 'file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip'
[11:00:26] [Worker-ResourceReload-12/WARN]: Unknown block 'minecraft:stained_hardened_clay' in 'matchBlocks' element 'stained_hardened_clay' at index 33 in file 'minecraft:optifine/ctm/_overlays/podzol/20.properties' in pack 'file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip'
[11:00:26] [Worker-ResourceReload-12/WARN]: Invalid 'matchBlocks' element 'tuffmethod=overlay' at index 48 in file 'minecraft:optifine/ctm/_overlays/podzol/20.properties' in pack 'file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip'
net.minecraft.class_151: Non [a-z0-9/._-] character in path of location: minecraft:tuffmethod=overlay
	at knot/net.minecraft.class_2960.method_45137(class_2960.java:285) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_2960.method_60656(class_2960.java:60) ~[client-intermediary.jar:?]
	at knot/me.pepperbell.continuity.client.properties.PropertiesParsingHelper.parseBlockStates(PropertiesParsingHelper.java:137) ~[continuity-3.0.0+1.21.4.jar:?]
	at knot/me.pepperbell.continuity.client.properties.BaseCtmProperties.parseMatchBlocks(BaseCtmProperties.java:145) ~[continuity-3.0.0+1.21.4.jar:?]
	at knot/me.pepperbell.continuity.client.properties.BaseCtmProperties.init(BaseCtmProperties.java:124) ~[continuity-3.0.0+1.21.4.jar:?]
	at knot/me.pepperbell.continuity.client.properties.BasicConnectingCtmProperties.init(BasicConnectingCtmProperties.java:27) ~[continuity-3.0.0+1.21.4.jar:?]
	at knot/me.pepperbell.continuity.client.properties.ConnectingCtmProperties.init(ConnectingCtmProperties.java:18) ~[continuity-3.0.0+1.21.4.jar:?]
	at knot/me.pepperbell.continuity.client.properties.OrientedConnectingCtmProperties.init(OrientedConnectingCtmProperties.java:24) ~[continuity-3.0.0+1.21.4.jar:?]
	at knot/me.pepperbell.continuity.client.properties.BaseCtmProperties.lambda$wrapFactory$18(BaseCtmProperties.java:733) ~[continuity-3.0.0+1.21.4.jar:?]
	at knot/me.pepperbell.continuity.client.properties.TileAmountValidator.lambda$wrapFactory$0(TileAmountValidator.java:11) ~[continuity-3.0.0+1.21.4.jar:?]
	at knot/me.pepperbell.continuity.client.ContinuityClient.lambda$wrapWithOptifineOnlyCheck$1(ContinuityClient.java:266) ~[continuity-3.0.0+1.21.4.jar:?]
	at knot/me.pepperbell.continuity.client.resource.CtmPropertiesLoader.load(CtmPropertiesLoader.java:98) ~[continuity-3.0.0+1.21.4.jar:?]
	at knot/me.pepperbell.continuity.client.resource.CtmPropertiesLoader.load(CtmPropertiesLoader.java:91) ~[continuity-3.0.0+1.21.4.jar:?]
	at knot/me.pepperbell.continuity.client.resource.CtmPropertiesLoader.lambda$loadAll$0(CtmPropertiesLoader.java:78) ~[continuity-3.0.0+1.21.4.jar:?]
	at knot/net.minecraft.class_3258.method_14408(class_3258.java:147) ~[client-intermediary.jar:?]
	at knot/me.pepperbell.continuity.client.resource.CtmPropertiesLoader.loadAll(CtmPropertiesLoader.java:73) ~[continuity-3.0.0+1.21.4.jar:?]
	at knot/me.pepperbell.continuity.client.resource.CtmPropertiesLoader.loadAll(CtmPropertiesLoader.java:62) ~[continuity-3.0.0+1.21.4.jar:?]
	at knot/me.pepperbell.continuity.client.resource.CtmPropertiesLoader.loadAll(CtmPropertiesLoader.java:54) ~[continuity-3.0.0+1.21.4.jar:?]
	at knot/me.pepperbell.continuity.client.resource.CtmPropertiesLoader.loadAllWithState(CtmPropertiesLoader.java:45) ~[continuity-3.0.0+1.21.4.jar:?]
	at knot/me.pepperbell.continuity.client.resource.BakedModelManagerReloadExtension.lambda$new$0(BakedModelManagerReloadExtension.java:27) ~[continuity-3.0.0+1.21.4.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) [?:?]
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) [?:?]
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) [?:?]
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) [?:?]
[11:00:26] [Worker-ResourceReload-12/ERROR]: Method 'ctm' requires at least 47 tiles but only 17 were provided in file 'minecraft:optifine/ctm/_overlays/podzol/20.properties' in pack 'file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip'
[11:00:26] [Worker-ResourceReload-12/WARN]: Unknown block 'minecraft:concrete' in 'matchBlocks' element 'concrete' at index 8 in file 'minecraft:optifine/ctm/_overlays/bricks/0.properties' in pack 'file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip'
[11:00:26] [Worker-ResourceReload-12/WARN]: Unknown block 'minecraft:deepslate_old_ore' in 'connectBlocks' element 'deepslate_old_ore' at index 6 in file 'minecraft:optifine/ctm/_overlays/z-deepslate/20.properties' in pack 'file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip'
[11:00:26] [ForkJoinPool.commonPool-worker-1/WARN]: [Iris Update Check] This version doesn't have an update index, skipping.
[11:00:27] [Worker-ResourceReload-12/WARN]: Unknown block 'minecraft:planks' in 'matchBlocks' element 'planks' at index 14 in file 'minecraft:optifine/ctm/_overlays/crimson_nylium/20.properties' in pack 'file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip'
[11:00:27] [Worker-ResourceReload-12/WARN]: Unknown block 'minecraft:silver_glazed_terracotta' in 'matchBlocks' element 'silver_glazed_terracotta' at index 15 in file 'minecraft:optifine/ctm/_overlays/crimson_nylium/20.properties' in pack 'file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip'
[11:00:27] [Worker-ResourceReload-12/WARN]: Unknown block 'minecraft:stained_hardened_clay' in 'matchBlocks' element 'stained_hardened_clay' at index 16 in file 'minecraft:optifine/ctm/_overlays/crimson_nylium/20.properties' in pack 'file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip'
[11:00:27] [Worker-ResourceReload-12/WARN]: Unknown block 'minecraft:hardened_clay' in 'matchBlocks' element 'hardened_clay' at index 17 in file 'minecraft:optifine/ctm/_overlays/crimson_nylium/20.properties' in pack 'file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip'
[11:00:27] [Worker-ResourceReload-12/WARN]: Unknown block 'minecraft:grass_path' in 'matchBlocks' element 'grass_path' at index 30 in file 'minecraft:optifine/ctm/_overlays/crimson_nylium/20.properties' in pack 'file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip'
[11:00:27] [Worker-ResourceReload-12/WARN]: Unknown block 'minecraft:planks' in 'matchBlocks' element 'planks' at index 10 in file 'minecraft:optifine/ctm/_overlays/z-snowy_grass_block/21.properties' in pack 'file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip'
[11:00:27] [Worker-ResourceReload-12/WARN]: Unknown block 'minecraft:silver_glazed_terracotta' in 'matchBlocks' element 'silver_glazed_terracotta' at index 11 in file 'minecraft:optifine/ctm/_overlays/z-snowy_grass_block/21.properties' in pack 'file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip'
[11:00:27] [Worker-ResourceReload-12/WARN]: Unknown block 'minecraft:stained_hardened_clay' in 'matchBlocks' element 'stained_hardened_clay' at index 12 in file 'minecraft:optifine/ctm/_overlays/z-snowy_grass_block/21.properties' in pack 'file/xali's Enhanced Vanilla -1.11.2b-rev.54d51d4.zip'
